x1,x2,y
3.9293837119572324,-8.362111218979022,1
-4.277213300992411,-0.09920736820538245,0
-5.462970928715938,-4.22219862691676,0
1.0262953816578246,2.799837375242573,1
4.389379395711261,-0.0012810513721781547,1
-1.5378707975107808,-9.279102948082654,0
9.61528396769231,-3.6273219885920627,0
3.6965947716972654,-0.2188161852088193,0
-0.3813619703127813,1.4440768516861944,0
-2.1576496361169895,-7.902574121439989,0
-3.1364396769826115,2.999425808537918,0
4.580994147680833,-3.1260464455347803,0
-1.2285551064075122,-6.341574120926405,1
-8.806442067808632,6.106533765580664,0
-2.039114893391371,-8.627532262537269,0
4.759908114640714,8.595397066745939,0
-6.35016539093,4.125323202607911,1
-6.49096487705015,-0.48817959415302603,0
0.631027476836767,-9.776782302317615,0
0.6365517419373212,-2.1974937790720395,0
2.688019171026422,2.915968270564912,0
6.9886358815557905,7.178261960825775,0
4.489106497212704,2.35527988218851,0
2.220470213551657,-2.045851574984294,0
4.448867651404431,-1.0528122651039276,1
-3.5408217229364354,7.465906537065692,0
-2.7642268875537184,-2.972853809864066,0
-5.434735382420888,-8.696848027563856,0
-4.125719072223413,-1.146548863001545,0
2.619522477089756,9.969182520194153,0
-8.157901201098497,-2.404542746543643,1
-1.3259765464094357,-6.138905666218486,1
-1.3827447334071241,-9.09739726804386,0
-0.1262980469938757,-6.580622347892772,1
-1.4833941940834414,-3.5187119126096045,0
-3.7547755405506944,1.4855667092418319,0
-1.472973860743835,3.3117683151256685,0
7.867783262342694,-9.143621516095768,1
8.883200364077592,8.723602063876726,0
0.03673351768673072,-5.287233102774962,1
2.479059035842223,-7.01875984663139,0
-7.687632098414086,0.6165886812457906,0
-3.6542903635935815,3.551716380085935,0
-1.7034757609273647,-3.8549442128020406,0
7.3261831576673195,3.3888243748937974,0
-4.990892692069866,-4.114122939703524,0
-0.3393147147459139,8.04343040322411,1
9.7111957122141,7.61389474342468,0
0.3897023851961876,-8.576112465179644,0
2.257890515259353,-6.991949596079207,0
-7.587426680193525,3.9611737229444053,0
6.526816010136663,-9.997597970220502,1
2.0612025682185475,6.436272300534192,1
0.9013601293292979,-2.8752037506942685,0
-3.1447233245138317,4.8923978950900135,1
-3.9175842194563177,-9.115255862910104,0
-1.6595557795059683,-5.814711412038552,1
3.6260153158559323,-8.583896408096027,0
7.509136835903497,-6.403524097909614,1
0.20844674956022224,-2.311575354504331,0
3.3862756592454453,-0.16896377992092582,0
1.7187310512442586,8.321827202838513,1
2.4980700419119977,2.5434803997205684,0
3.493781019756497,4.129596279625636,1
6.846848752405144,-8.357786466549133,1
-8.336100233351225,-4.26425823733153,1
5.2736568288667645,9.834638259061748,0
-5.126672509262519,1.2084460328838276,0
-6.115540788424583,5.756348668010055,1
1.4491391498294615,-9.350350679871868,0
-8.085749667752257,-8.318475717334618,1
7.706536525502791,-7.815336037966489,1
2.544979441025374,-9.694283113224495,0
4.468327163799096,8.439579373146678,0
-9.677415866099663,-4.927294276537635,0
1.888637588900849,9.931382622632789,1
1.1357038478857735,4.762597010847184,1
-6.820807117105545,-4.987784197678089,1
-6.938589697504538,9.836092713700712,0
3.910590575418219,7.370677150511106,0
-3.624671472362473,-6.700039891580316,1
3.839405910636394,-6.293561774825029,1
1.0876649943554426,3.60372282934631,1
-2.2209885175371085,-8.434395088114597,0
8.502649792279723,1.6904972478720453,0
6.833399938254324,-8.667941507019027,1
-2.8520486663364757,-5.57404787462259,1
-9.128170724019188,8.968799066511053,0
-3.904638531778051,-0.028567253012710125,0
-2.0362863616403803,1.47425939027797,0
4.099176609027245,-4.606334442794633,0
9.907169640680348,-1.198767096781797,0
-2.881702685650809,-7.339951878548505,1
5.250956275708676,0.33232620606167274,1
1.863538331244424,-8.920884144001908,0
3.834035974003543,-9.035012628726605,1
-6.977450953038396,3.592954792138949,0
-2.0224741454768687,-8.900367790456183,0
-5.18288204552751,0.4256769123822064,0
-3.1308797190335014,-4.679470116855915,1
0.2625630839800426,-6.246121139858685,1
3.332491003281433,1.4663778010929391,0
-7.881830298863724,-4.070734053005502,1
-7.382100986718385,-0.872352505459892,0
-3.560387870633839,-7.220523225710118,0
3.2312867333248736,-7.470286230935546,0
6.93012450541444,-7.869421302900273,1
1.0651468959342676,-8.568797751323354,0
7.089049750490094,1.074274374015305,1
-2.303243774484778,5.1201098297515735,1
-3.6642420576324053,5.847337443977123,0
-2.9147064881664297,9.156896162787987,0
-6.578363415898019,-6.632152796182488,1
6.582252690037809,-7.287620922223179,1
-3.2265830817134677,-0.6009044137962221,0
1.0474015058814619,7.220150513443002,1
1.5710293621766596,5.341385478526204,1
0.43066118794664554,1.163562164376648,0
-9.946238708513587,-6.864334687845264,0
9.7669083856564,-2.174748617885558,0
8.106831513232198,4.386915533094998,0
-5.84728277607351,-2.5317463011527597,1
-4.150211744151504,-9.217612994466759,0
0.40020306144966966,1.6776792214640253,1
8.038227453213413,4.402691593858988,0
9.672617698234465,4.295429832849134,0
-4.849158716918338,-6.7026832293054355,0
1.287180858495633,-3.2801682119213265,0
6.139373682743582,-1.8165541540616044,1
-2.112598920944504,-1.5903717454574835,0
4.621460716891141,-7.716830209906447,1
-6.778619711415703,-2.289369385972904,1
2.0139713566717976,0.132643730876584,0
7.317289166065294,4.211213442327431,0
9.67043218407111,1.3889537768820013,0
-8.412684192439686,-1.9013887920220185,1
-1.4330545059810156,8.551947255090681,0
-5.9091428090714455,1.9616713326347615,0
-0.9872701896253044,9.49581767410826,0
0.9552714525770796,7.347527127002799,1
-8.133465792603584,3.4725220325022867,0
-4.062784490386411,7.986269908494112,0
8.55168480304295,9.824793562366523,0
1.3800746286039072,-5.5824546607171115,1
-0.851760049527762,3.8211303980760825,0
5.070519815962291,8.375585557182578,0
4.837243036840746,-9.651996799670686,1
-9.028419343114624,5.989779930651686,0
4.17394790885492,-8.211941002179849,1
6.7848669561016735,8.331085948904267,0
-6.681242315860922,2.240267468083065,0
5.619958759999147,-6.758611228668425,1
-4.269267665417962,-9.211796648578932,0
-3.8706049334088544,6.556429675524424,0
3.3052293069936596,-7.210161181104211,0
-7.772156567845685,8.790827476936439,0
3.297448976065887,-8.182694865994995,0
7.757135853524453,6.759569675864647,0
3.9262253647081273,-1.5293491353898006,0
-1.1934424666918186,7.454706947802272,0
-1.2357123124555063,5.371484835648651,0
5.301921904786131,7.057645647204023,0
1.3128400245176568,-0.5951581517951823,0
-8.301916736163648,4.275366334573981,1
1.6534217572280934,-3.626648146191389,0
6.2968740578681945,-9.056534643731645,1
-3.2586723310478005,-5.351997782919023,1
8.55153159150779,-9.972767217894926,1
5.014340006863359,-2.7394368802297198,0
1.4812765029992896,-0.12342326031932416,0
5.032879775858367,-9.611858247403815,1
-8.417020785235895,-9.845403695471065,0
7.187781513612229,3.7292713686461187,0
6.430082264011158,-7.991283162563612,1
8.197433192204176,-8.523089875475572,1
-7.4273760498124,-0.08803649389973955,0
-8.364398258120296,4.363186191616212,1
-7.231688544368204,9.543304772659265,0
-2.0124257979439975,-4.09205399670622,0
-1.5138627783801617,-7.649640520357868,1
1.2443675746181135,-8.62926831920072,0
-7.555129007349899,-5.849786068244973,1
-5.972009972372582,-7.998906858915831,0
6.232886965680432,-9.93231277198146,1
-0.6402485188650111,-4.298526156799085,1
6.158764189672205,-6.715862326629747,1
-9.851472429107739,-9.635001958097384,0
1.0318545196481104,-2.907360331056883,0
8.638642961533563,6.518315739833785,0
1.643509182917402,-3.926769694401589,0
-5.878085451094517,4.201994729871682,1
4.355151245591152,4.574698953035865,1
-2.4202830060216467,-9.488870726079783,0
3.367678945189196,9.235702058680506,0
-9.413605542124575,-7.219812140199782,0
2.7180071870271227,4.349299786072702,1
-9.35604130124152,-2.4111373009496244,0
4.89561310283532,7.364450854967796,0
-0.5417399552308986,9.899220568474696,0
-7.564912890538926,-6.133540652844303,1
0.8527185157701194,6.38911236096256,1
-8.664511135499906,0.11005895158818646,0
3.0672974270608133,9.308621285659871,0
9.92172654735651,3.161779948664927,0
5.3879467414792455,1.8647580329259643,1
1.475482273176489,-5.4095310479359515,1
-7.947294815784083,4.3740012862164015,1
3.9966814954582937,-4.2359742587686995,0
3.223357346558622,6.915172254815715,0
-9.018057387544474,9.545273181967321,0
5.845986036891812,-9.844140370414499,1
0.37433181781010205,9.092661637869249,1
-1.482646116001618,-2.8307941367173584,0
5.76374347202931,-0.23368640979380828,1
-1.7686155358232565,8.48171027396058,0
-0.37947448989692845,5.519153774104025,1
-6.367423146523508,-5.135550237796331,1
-3.5736220098714266,-8.0629462390899,0
6.910659931251374,6.824524554898147,0
-6.261925021465693,4.941202649464664,1
-1.6541787819331173,7.166788463531567,0
9.78069014790599,-2.319173432200465,0
-5.268003765889613,-0.1577257873394302,0
8.33664665877658,-0.6996274405360925,0
8.36794935611266,-3.7055665889739835,1
-8.174073155935965,-3.286552439890005,1
-0.7269455022896807,4.372985183697667,1
0.04432670645574177,5.061422534546054,1
-3.7266209989574506,7.277079730192632,0
-9.05320925524526,6.898040761512021,0
-5.166287255092044,5.078754210492438,1
-8.089407168892782,-3.344443642615218,1
-5.235001885751764,4.200926756462033,1
6.155821725803122,9.452489842165853,0
7.899565757720232,8.324798297444467,0
